Multiplier,SSIM,Area,Power,Cost function
mul4344,0.9997820817602874,449.388,5.9880463000000015,2690.956150664401
mul3444,0.999030453957174,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9970683220074376,448.02,5.979680000000002,2679.016233600001
mul4344,0.999838634615734,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9995808878253194,449.388,5.9880463000000015,2690.956150664401
mul4444,0.997936414068122,448.02,5.979680000000002,2679.016233600001
mul4344,0.9993509560313754,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9986909048449122,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9964063664349206,448.02,5.979680000000002,2679.016233600001
mul4344,0.9995701108596324,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9990793321099511,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9978768756804844,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998449253419264,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9993823687685331,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9984230700840404,448.02,5.979680000000002,2679.016233600001
mul4344,0.999845717062702,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9995664417014928,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9978712135248404,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998023078969114,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9990904902383008,449.388,5.9880463000000015,2690.956150664401
mul4444,0.997273160416916,448.02,5.979680000000002,2679.016233600001
mul4334,0.9998808423311082,450.756,5.996412600000001,2702.918957925601
mul4344,0.9998037496442336,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9987617714741992,448.02,5.979680000000002,2679.016233600001
mul4344,0.999831731542394,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9994269323779748,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9987871953783468,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997338145820494,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9993165599973828,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9984567582313912,448.02,5.979680000000002,2679.016233600001
mul4344,0.9994828452241712,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9982707614064265,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9950946459451352,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998238739963744,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9992595984623552,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9982706414331012,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998439003715938,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9995714197574934,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9978501669621992,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999096122921628,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998659946034128,448.02,5.979680000000002,2679.016233600001
mul3333,0.9986079769386388,453.492,6.0131452,2726.9132430384
mul4344,0.9998716768489336,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9994301099698562,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998030830236072,448.02,5.979680000000002,2679.016233600001
mul4344,0.99985675319295,449.388,5.9880463000000015,2690.956150664401
mul3444,0.999590048793138,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9982065273372192,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998475761206488,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9995612447373428,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9979477081745904,448.02,5.979680000000002,2679.016233600001
mul3344,0.999815709975141,450.756,5.996412600000001,2702.918957925601
mul4344,0.9995814092198432,449.388,5.9880463000000015,2690.956150664401
mul4444,0.99800195677236,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997816364922184,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9990586221209338,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9978358913866232,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998644012752418,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9994739850988896,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9985323286473275,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997336205207517,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9986412640610076,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9960247170313504,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998848192686838,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9995666368114396,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988206069357533,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996995041775816,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9987250920927406,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9949816593410008,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998014035660492,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9993830052393888,449.388,5.9880463000000015,2690.956150664401
mul4444,0.99713384587275,448.02,5.979680000000002,2679.016233600001
mul4344,0.9996676645405748,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9982708288068668,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9949171867079936,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997949844855978,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9994123797577716,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998811923902434,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998505637178524,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9994463785734832,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9987850524414692,448.02,5.979680000000002,2679.016233600001
mul4344,0.999730967988364,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9995190345196844,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9974578352196144,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999533081421922,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9990523380548242,448.02,5.979680000000002,2679.016233600001
mul4441,0.9987247418404872,453.492,6.0575100000000015,2747.032324920001
mul4344,0.9997942258541792,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9978008443953668,448.02,5.979680000000002,2679.016233600001
mul4441,0.9970035496291824,453.492,6.0575100000000015,2747.032324920001
mul4344,0.9998176629416312,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9991911121702384,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9974825220313492,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998162306127064,449.388,5.9880463000000015,2690.956150664401
mul3444,0.999610376467805,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9971340723241132,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997534561826236,449.388,5.9880463000000015,2690.956150664401
mul3444,0.998810080301856,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9965477089847126,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998826732493644,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9994945480951348,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9982753867042392,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997735055810758,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9988663446617824,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9966124162763682,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998780919252924,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9995002811898132,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9985911275766298,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998142805650088,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9993530143733044,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9972042985437436,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998934305279537,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988658963347828,448.02,5.979680000000002,2679.016233600001
mul4441,0.9985984568217754,453.492,6.0575100000000015,2747.032324920001
mul4344,0.9997782743889124,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9989624579885448,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9968014239083232,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997560583386425,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9988380297332672,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9965765729307124,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998044162922036,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9991216841080988,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9973086021530796,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997442891293832,449.388,5.9880463000000015,2690.956150664401
mul3444,0.998699707512094,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9961319146504624,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998339228788802,449.388,5.9880463000000015,2690.956150664401
mul3444,0.999205640984193,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9978595791547614,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998064308551624,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9990964217507504,449.388,5.9880463000000015,2690.956150664401
mul4444,0.997250890328238,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998909474005097,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9995768931641644,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988849624553348,448.02,5.979680000000002,2679.016233600001
mul4344,0.999762176944388,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9988427459191098,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9965102714817288,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997694232798294,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9989338315810372,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9967325212797022,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999470476344902,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9985702867764538,448.02,5.979680000000002,2679.016233600001
mul4441,0.9981303631730264,453.492,6.0575100000000015,2747.032324920001
mul3344,0.9996883797457286,450.756,5.996412600000001,2702.918957925601
mul4344,0.9991673943492008,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9977138814702808,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997820856163744,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9989693881902127,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9968077933127802,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997548198937948,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9989065453305128,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9963646167799164,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998741581069808,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9993622223722004,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998214047489781,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997680462556688,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9988709788991144,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9965943092596388,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998899525635768,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9995974101822408,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988749749270308,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997103385115936,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9985263486491198,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9955013843815822,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998656058877368,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9993671012957424,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9983356354424384,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998389247333004,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9992806527591792,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9982281455614038,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998972289114536,449.388,5.9880463000000015,2690.956150664401
mul3444,0.999604312908516,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988860459419026,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998661267974668,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9995128902684636,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9986384951692068,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998908396162052,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9995236881165988,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9986657057204588,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998065792573896,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9991082561187368,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9972823626052444,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997808387622248,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9989902532925984,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9969663799296046,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997517498430776,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9987305706112478,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9962768575193148,448.02,5.979680000000002,2679.016233600001
mul4344,0.999858781169344,449.388,5.9880463000000015,2690.956150664401
mul3444,0.999453179482207,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9986731347823168,448.02,5.979680000000002,2679.016233600001
mul4344,0.99985206927342,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9994775858874918,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998812958406849,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997602470050412,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9988329379380358,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9964381799253088,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998424981415068,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9993111761581014,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9982340315779904,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998090519741648,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9996134689444152,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9978420692504568,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999023151745078,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9995666178457364,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9989469401978396,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999288004308547,449.388,5.9880463000000015,2690.956150664401
mul3444,0.999713219852466,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988717606487868,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998632107611432,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9994803612280692,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988581009518408,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998721557754516,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988338710772132,448.02,5.979680000000002,2679.016233600001
mul3334,0.9986503611438304,452.124,6.004778900000001,2714.9046553836006
mul4344,0.9998521985313276,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9993738648408382,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998481501291114,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998659697687944,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9996074358626376,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9984562211060116,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998640132635184,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9987654787306895,448.02,5.979680000000002,2679.016233600001
mul3334,0.998597045896851,452.124,6.004778900000001,2714.9046553836006
mul4344,0.9998546397959058,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9993862380582392,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9984945730820312,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999177602930892,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9996660773973532,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9983632541242146,448.02,5.979680000000002,2679.016233600001
mul4344,0.999877733383744,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9994174636992686,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9984247891981964,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999316248225748,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9986517974999748,448.02,5.979680000000002,2679.016233600001
mul3334,0.998454770011288,452.124,6.004778900000001,2714.9046553836006
mul4344,0.9998253710507712,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9994271319809576,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9974658487029544,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998406205533792,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9993097699662276,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998214389105998,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997595287322216,449.388,5.9880463000000015,2690.956150664401
mul3444,0.99885035892588,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9965504701705972,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998761818885868,449.388,5.9880463000000015,2690.956150664401
mul3444,0.999596692430326,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988101172152178,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998251553691592,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9994294585202524,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9975385899023124,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998658127548424,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9994613589405632,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9986762853950728,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998607137366572,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9987612200185728,448.02,5.979680000000002,2679.016233600001
mul3334,0.998523305117202,452.124,6.004778900000001,2714.9046553836006
mul4344,0.9999243614713424,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9984052872747056,448.02,5.979680000000002,2679.016233600001
mul3333,0.998144414816767,453.492,6.0131452,2726.9132430384
mul4344,0.9998633443130348,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9994515824979556,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9987072377117554,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999013797644388,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9995150520392104,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9982645613628138,448.02,5.979680000000002,2679.016233600001
mul4344,0.999848069296563,449.388,5.9880463000000015,2690.956150664401
mul3444,0.999375606542406,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998414054632115,448.02,5.979680000000002,2679.016233600001
mul4344,0.999787080037425,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9992405097801405,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9967369398791258,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997414921185184,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9987613909041412,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9962010957443548,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998545065652704,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9993540624599356,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9981296055853768,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998575656795282,449.388,5.9880463000000015,2690.956150664401
mul3444,0.99932436706036,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9981473585310024,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999316342386276,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9985394382931628,448.02,5.979680000000002,2679.016233600001
mul3334,0.9982876751920858,452.124,6.004778900000001,2714.9046553836006
mul4344,0.999875135968849,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9994547750133628,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998495520171235,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999001898945408,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9996057603929596,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988669070009888,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998989858142192,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9995736199350091,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998781515908337,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998671429284336,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9995019125113588,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998577060828887,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999265390930008,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998578222868966,448.02,5.979680000000002,2679.016233600001
mul3334,0.998521053761639,452.124,6.004778900000001,2714.9046553836006
mul4344,0.999858105353168,449.388,5.9880463000000015,2690.956150664401
mul3444,0.999467193870126,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988273726742956,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998228488033124,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9991549422048368,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9977573296743988,448.02,5.979680000000002,2679.016233600001
mul4344,0.999916449608514,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9983316546901936,448.02,5.979680000000002,2679.016233600001
mul3333,0.9981419430207616,453.492,6.0131452,2726.9132430384
mul4344,0.9998242519217366,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9991552761671516,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9977636076091416,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998825680261506,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9994196260111202,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998406037625627,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997509885472728,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9991927096414186,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9958290775498556,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998518718415844,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9994441794380512,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9985963194962048,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998559591327504,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9994085953083366,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9986603609846844,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997666870443268,449.388,5.9880463000000015,2690.956150664401
mul3444,0.999287723179093,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9961827858688382,448.02,5.979680000000002,2679.016233600001
mul4344,0.999828213999369,449.388,5.9880463000000015,2690.956150664401
mul3444,0.999216209562352,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9979975971106636,448.02,5.979680000000002,2679.016233600001
mul4344,0.99990157207186,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9995425226143144,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988652664824852,448.02,5.979680000000002,2679.016233600001
mul4344,0.999841067902337,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9993146772827136,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9983431990647296,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997582117927516,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9988673831588676,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9966791985801852,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998964786656716,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9995775626249876,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998882871496772,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998460170340664,449.388,5.9880463000000015,2690.956150664401
mul3444,0.999227279421758,449.388,5.9880463000000015,2690.956150664401
mul4444,0.997876650139032,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998751797782216,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9994851719173812,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9985289885620128,448.02,5.979680000000002,2679.016233600001
mul4344,0.9995534066448886,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9978449007482644,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9949729858463766,448.02,5.979680000000002,2679.016233600001
mul4344,0.999854233874816,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9994458785495702,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988994145507476,448.02,5.979680000000002,2679.016233600001
mul4344,0.99974922483858,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9987703927912978,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9962717727033712,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998519087981804,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9996323260962244,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9979511811450776,448.02,5.979680000000002,2679.016233600001
mul4394,0.9997203688147432,454.518,6.0428624000000015,2746.5897323232007
mul4344,0.999516382279208,449.388,5.9880463000000015,2690.956150664401
mul4444,0.998750094270373,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998845919155268,449.388,5.9880463000000015,2690.956150664401
mul3444,0.999477959249267,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9986203108530344,448.02,5.979680000000002,2679.016233600001
mul4344,0.999884477628218,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9995270143993208,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9987088587554548,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998073771158096,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9991236633205868,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9973967979544712,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998836310334832,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9994935315787112,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9986280987996812,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998566981122088,449.388,5.9880463000000015,2690.956150664401
mul3444,0.99943218578072,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9986975390380426,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999514583658168,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9998316643855334,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9989836441023424,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997682667630328,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9989480113085024,449.388,5.9880463000000015,2690.956150664401
mul4444,0.996861220706246,448.02,5.979680000000002,2679.016233600001
mul4344,0.999791753319532,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9991026745851496,449.388,5.9880463000000015,2690.956150664401
mul4444,0.99726920454281,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999022116257776,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9995823894682204,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9988568745473212,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998470167042572,449.388,5.9880463000000015,2690.956150664401
mul3444,0.999448352593524,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9977150803863484,448.02,5.979680000000002,2679.016233600001
mul4344,0.9997816363227612,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9989890272112232,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9969711143430474,448.02,5.979680000000002,2679.016233600001
mul4344,0.9999110954876652,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9993660150046754,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9976043895484638,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998773577963124,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9995321973442785,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9986636573645762,448.02,5.979680000000002,2679.016233600001
mul4344,0.9998918404980114,449.388,5.9880463000000015,2690.956150664401
mul3444,0.9995568627380736,449.388,5.9880463000000015,2690.956150664401
mul4444,0.9987723352061952,448.02,5.979680000000002,2679.016233600001
